date,ret_m,n_picks,scale,picks,reason,k_used
2019-04-30,-0.08239297233703614,30,1.0,"BIIB,QCOM,NTES,EA,BKNG,ORLY,INTC,ULTA,JBHT,ADSK,MNST,TSLA,MCHP,SIRI,CHKP,KHC,CDNS,ADI,AMGN,LULU,EXPE,SBUX,CSCO,ASML,XEL,TXN,CHTR,KLAC,FAST,INCY",ok,30.0
2019-05-31,-0.001,30,1.0,"SWKS,QCOM,BIIB,MU,WDC,WYNN,TSLA,NVDA,ALGN,MCHP,JD,INCY,BKNG,NTES,AVGO,SIRI,AAPL,ADI,MAR,AAL,ASML,EBAY,COST,JBHT,KHC,NFLX,LULU,KLAC,ULTA,LRCX",ok,30.0
2019-06-28,0.0,0,0.0,,no_mem,
2019-07-31,-0.001,30,1.0,"ALGN,CDNS,BIDU,TSLA,INCY,NTES,PAYX,CHKP,HAS,CTSH,ULTA,XEL,NTAP,CHTR,HSIC,KLAC,DLTR,BKNG,ORLY,PYPL,WDAY,MAR,MNST,ILMN,ADP,ADI,CMCSA,PEP,CTAS,COST",ok,30.0
2019-08-30,0.0,0,0.0,,no_mem,
2019-09-30,0.044557419276038596,30,1.0,"BIDU,INCY,WDC,AAL,NTAP,JD,KHC,CDNS,ULTA,WDAY,TSLA,SWKS,SBUX,LULU,IDXX,ADP,MAR,CHTR,AMZN,EA,ORLY,ALGN,VRSN,SIRI,NTES,BMRN,AVGO,PYPL,HAS,MNST",ok,30.0
2019-10-31,-0.001,30,1.0,"ULTA,WDC,AAL,KLAC,WDAY,SWKS,AMD,LRCX,MNST,KHC,NTES,VRSK,UAL,EBAY,ILMN,EA,SNPS,INTU,FAST,ISRG,XEL,NVDA,CDNS,HSIC,HAS,VRTX,SBUX,BIDU,ALGN,MDLZ",ok,30.0
2019-11-29,0.0,0,0.0,,no_mem,
2019-12-31,-0.0004278646837857611,30,1.0,"AMD,KLAC,TSLA,LRCX,CDW,JD,ASML,MU,SWKS,GOOG,AMAT,GOOGL,MSFT,AVGO,BKNG,NVDA,FISV,FAST,CTAS,KHC,SIRI,INCY,UAL,SNPS,ADI,PCAR,EXC,EA,VRSN,INTU",ok,30.0
2020-01-31,-0.001,30,1.0,"TSLA,KHC,LBTYK,KLAC,ASML,CDW,AMD,AAL,ALGN,SBUX,QCOM,ISRG,LRCX,TXN,BKNG,CMCSA,EA,BIIB,SNPS,ADP,CTAS,LULU,DLTR,FAST,AAPL,ROST,VRSK,ADI,AMAT,ULTA",ok,30.0
2020-02-28,0.0,0,0.0,,no_mem,
2020-03-31,0.0,0,0.0,,regime_dsma,
2020-04-30,-0.00044550604428905596,30,0.44550604428905594,"WDC,DLTR,BIDU,XEL,SNPS,GOOG,REGN,GOOGL,PEP,EA,AAPL,CMCSA,NTAP,TXN,VRSK,AMAT,CSCO,WDAY,LBTYK,SBUX,LBTYA,CSGP,CHTR,ISRG,FAST,QCOM,BMRN,NTES,LULU,DXCM",ok,30.0
2020-05-29,0.0,0,0.0,,no_mem,
2020-06-30,0.02764293589949516,30,0.6115681492982223,"ULTA,ALGN,DXCM,WDC,EXPE,PYPL,DOCU,MAR,EBAY,BIDU,ADSK,CSGP,JD,MCHP,WDAY,XEL,NTAP,GOOG,GOOGL,COST,SNPS,INCY,REGN,FAST,SIRI,TMUS,ROST,FISV,BMRN,AMZN",ok,30.0
