date,equity,ret_m,regime,n_picks,gross,picks,weights_csv
2003-09-30,1.0149856261319776,0.016001627759737458,bull,2,1.0,"CSX,SRE","0.4903,0.5097"
2003-10-31,1.058638762615464,0.04300862530422689,recovery,2,1.0,"CSX,SRE","0.4903,0.5097"
2003-11-28,1.1281496854971935,0.06566066285915736,recovery,2,1.0,"CSX,SRE","0.4903,0.5097"
2003-12-31,1.081393421502412,-0.04144508888833798,recovery,2,1.0,"CSX,SRE","0.4903,0.5097"
2004-01-30,1.092500685664567,0.010271251832402791,recovery,2,1.0,"CSX,SRE","0.4903,0.5097"
2004-02-27,1.0774693350344189,-0.013758664710589664,recovery,2,1.0,"CSX,SRE","0.4903,0.5097"
2004-03-31,1.066953860483621,-0.008768187048339508,bull,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-04-30,1.0204467897210374,-0.043588642850500924,bull,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-05-31,1.1218652548446288,0.09938633365813856,recovery,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-06-30,1.0864418641483191,-0.0315754414742221,recovery,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-07-30,1.1340663899009826,0.043835319057773076,normal,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-08-31,1.1742391809657877,0.03542366780512101,normal,2,1.0,"AAPL,MO","0.4059,0.5941"
2004-09-30,1.2522843486374444,0.06753198738689603,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-10-29,1.3277722532343672,0.06028016295105659,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-11-30,1.382260350856936,0.041037231716387595,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2004-12-31,1.4452675436868478,0.04558272455029927,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-01-31,1.4961979689823368,0.03523944443225124,normal,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-02-28,1.4990311207822726,0.001893567468122354,recovery,3,1.0,"AAPL,NI,NEE","0.1438,0.4070,0.4492"
2005-03-31,1.4949989962261392,-0.0016915119567980502,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-04-29,1.5841621151694036,0.05964092228044381,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-05-31,1.6281099877100287,0.02774202975806267,recovery,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-06-30,1.6807197869383985,0.03231341839648485,normal,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-07-29,1.6408399138511591,-0.023727853623883778,recovery,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-08-31,1.6814051298482355,0.02472222649793257,bull,3,1.0,"CSX,WEN,NI","0.2801,0.2387,0.4812"
2005-09-30,1.6670900658315702,-0.0075212719216282645,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-10-31,1.6505571379393098,-0.009917237365345047,normal,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-11-30,1.65267968821519,0.0012859598902041983,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2005-12-30,1.6776438707568002,0.015105275825450574,normal,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-01-31,1.6912850944928215,0.00813117967037165,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-02-28,1.7434941403844102,0.030869453093149323,recovery,3,0.9999999999999999,"CSX,NI,CL","0.2812,0.4137,0.3052"
2006-03-31,1.7504802437364637,0.005011967419827211,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-04-28,1.711215542429343,-0.022430816598825922,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-05-31,1.7141368109569581,0.0017071306654145302,bull,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-06-30,1.7555656652328386,0.024168930980924423,normal,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-07-31,1.9522984056122306,0.1120623080500378,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-08-31,1.8668979578271983,-0.0437435422471961,recovery,3,1.0,"NVDA,PEG,EXC","0.2355,0.3772,0.3872"
2006-09-29,2.0025810823085926,0.0737521349638304,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-10-31,2.143370290289893,0.07030387394801386,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-11-30,2.1412965574451985,-0.000967510305656942,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2006-12-29,2.1226692187598353,-0.008699093369667467,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-01-31,2.049440248956674,-0.0344985309797563,recovery,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-02-28,2.0754150418088457,0.012674091311222564,bull,3,1.0,"NVDA,HPQ,WMB","0.2394,0.4071,0.3535"
2007-03-30,2.149993800501569,0.03697135420792563,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-04-30,2.3639162784794743,0.09949911387093302,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-05-31,2.387252055098126,0.009871659513111877,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-06-29,2.402379773814183,0.0063368753558095525,bull,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-07-31,2.463644744481127,0.025501784245242454,bull,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
2007-08-31,2.6378293040485863,0.07070197923529944,recovery,3,1.0,"NVDA,T,SCHW","0.1815,0.5069,0.3116"
