date,regime,action,ret_m,equity,picks,n_picks,months_held,year
2003-01-31,normal,init,0.0,1.0,,0,0,2003
2003-02-28,normal,init,0.0,1.0,,0,0,2003
2003-03-31,normal,init,0.0,1.0,,0,0,2003
2003-04-30,recovery,init,0.0,1.0,,0,0,2003
2003-05-30,recovery,init,0.0,1.0,,0,0,2003
2003-06-30,recovery,init,0.0,1.0,,0,0,2003
2003-07-31,recovery,init,0.0,1.0,,0,0,2003
2003-08-29,recovery,init,0.0,1.0,,0,0,2003
2003-09-30,recovery,init,-0.001,0.999,"CSX,NVDA,AAPL",3,1,2003
2003-10-31,recovery,hold_min,0.09988946960032925,1.0987895801307288,"CSX,NVDA,AAPL",3,2,2003
2003-11-28,recovery,hold_min,0.06085596303122963,1.1656574781982647,"CSX,NVDA,AAPL",3,3,2003
2003-12-31,recovery,hold_min,0.05842576599184116,1.2337619092461163,"CSX,NVDA,AAPL",3,4,2003
2004-01-30,bull,hold_min,-0.03570982525253237,1.1897044870637068,"CSX,NVDA,AAPL",3,5,2004
2004-02-27,bull,hold_min,0.0208461291650411,1.2145052204692657,"CSX,NVDA,AAPL",3,6,2004
2004-03-31,bull,hold,0.09254042360266108,1.3268960480391347,"CSX,NVDA,AAPL",3,7,2004
2004-04-30,bull,hold,-0.08460264737524556,1.214637129583273,"CSX,NVDA,AAPL",3,8,2004
2004-05-31,bull,hold,0.0872973524655074,1.3206717352021962,"CSX,NVDA,AAPL",3,9,2004
2004-06-30,bull,hold,0.02320047229369164,1.3513119432038163,"CSX,NVDA,AAPL",3,10,2004
2004-07-30,normal,hold,-0.0992349558009582,1.2172145622466786,"CSX,NVDA,AAPL",3,11,2004
2004-08-31,normal,hold,-0.0377817548770225,1.1712260600231323,"CSX,NVDA,AAPL",3,12,2004
2004-09-30,normal,max_hold,0.11238144558452129,1.3028501377547954,"AAPL,VLO,WOR",3,1,2004
2004-10-29,normal,hold_min,0.138269981122705,1.4829952017078647,"AAPL,VLO,WOR",3,2,2004
2004-11-30,normal,hold_min,0.15790839530744208,1.71717259425819,"AAPL,VLO,WOR",3,3,2004
2004-12-31,normal,hold_min,-0.04650859223622738,1.637309314272611,"AAPL,VLO,WOR",3,4,2004
2005-01-31,normal,hold_min,0.13842946144383983,1.8639611608643514,"AAPL,VLO,WOR",3,5,2005
2005-02-28,normal,hold_min,0.2090616265389914,2.2536439129601593,"AAPL,VLO,WOR",3,6,2005
2005-03-31,normal,hold,-0.03304085259803104,2.179181596623593,"AAPL,VLO,WOR",3,7,2005
2005-04-29,normal,tactical_reb,-0.11429627675460272,1.9301092537573656,"CSX,NEE,AAPL",3,1,2005
2005-05-31,normal,hold_min,0.03429599646779736,1.9963042739066912,"CSX,NEE,AAPL",3,2,2005
2005-06-30,normal,hold_min,0.013071634466319378,2.0223992336587506,"CSX,NEE,AAPL",3,3,2005
2005-07-29,bull,hold_min,0.06881536685432718,2.1615713788488877,"CSX,NEE,AAPL",3,4,2005
