date,regime,action,ret_m,equity,picks,n_picks,months_held,year
2003-01-31,normal,init,0.0,1.0,,0,0,2003
2003-02-28,normal,init,0.0,1.0,,0,0,2003
2003-03-31,normal,init,0.0,1.0,,0,0,2003
2003-04-30,recovery,init,0.0,1.0,,0,0,2003
2003-05-30,recovery,init,0.0,1.0,,0,0,2003
2003-06-30,recovery,init,0.0,1.0,,0,0,2003
2003-07-31,recovery,init,0.0,1.0,,0,0,2003
2003-08-29,recovery,init,0.0,1.0,,0,0,2003
2003-09-30,recovery,init,-0.001,0.999,"CSX,NVDA,AAPL",3,1,2003
2003-10-31,recovery,hold_min,0.09988946960032925,1.0987895801307288,"CSX,NVDA,AAPL",3,2,2003
2003-11-28,recovery,hold_min,0.06085596303122963,1.1656574781982647,"CSX,NVDA,AAPL",3,3,2003
2003-12-31,recovery,hold_min,0.05842576599184116,1.2337619092461163,"CSX,NVDA,AAPL",3,4,2003
2004-01-30,bull,hold_min,-0.03570982525253237,1.1897044870637068,"CSX,NVDA,AAPL",3,5,2004
2004-02-27,bull,hold_min,0.0208461291650411,1.2145052204692657,"CSX,NVDA,AAPL",3,6,2004
2004-03-31,bull,disp_ok,0.09154042360266108,1.3256815428186657,"AAPL,MO,NVDA",3,1,2004
2004-04-30,bull,hold_min,-0.05679728071779075,1.2503864360888,"AAPL,MO,NVDA",3,2,2004
2004-05-31,bull,hold_min,0.010926096792136752,1.264048279317081,"AAPL,MO,NVDA",3,3,2004
2004-06-30,bull,hold_min,0.06138437066494868,1.3416410874330713,"AAPL,MO,NVDA",3,4,2004
2004-07-30,normal,hold_min,-0.07174582415104072,1.2453839419002872,"AAPL,MO,NVDA",3,5,2004
2004-08-31,normal,hold_min,-0.0008638171263802008,1.244308157922355,"AAPL,MO,NVDA",3,6,2004
2004-09-30,normal,disp_ok,0.07191773588406808,1.3337959833822062,"AAPL,VLO,WOR",3,1,2004
2004-10-29,normal,hold_min,0.138269981122705,1.5182199288260037,"AAPL,VLO,WOR",3,2,2004
2004-11-30,normal,hold_min,0.15790839530744208,1.7579596015106969,"AAPL,VLO,WOR",3,3,2004
2004-12-31,normal,hold_min,-0.04650859223622738,1.6761993752362752,"AAPL,VLO,WOR",3,4,2004
2005-01-31,normal,hold_min,0.13842946144383983,1.9082347520227336,"AAPL,VLO,WOR",3,5,2005
2005-02-28,normal,hold_min,0.2090616265389914,2.3071734130988353,"AAPL,VLO,WOR",3,6,2005
2005-03-31,normal,disp_ok,-0.03404085259803104,2.2286352630254416,"CSX,WEN,AAPL",3,1,2005
2005-04-29,normal,hold_min,-0.054811846587235126,2.1064796488895885,"CSX,WEN,AAPL",3,2,2005
2005-05-31,normal,hold_min,0.08709449706649011,2.289942434490424,"CSX,WEN,AAPL",3,3,2005
2005-06-30,normal,hold_min,0.005425158699806205,2.3023657356109553,"CSX,WEN,AAPL",3,4,2005
2005-07-29,bull,hold_min,0.09071267133939862,2.5112194818885247,"CSX,WEN,AAPL",3,5,2005
