date,ret_m,equity,regime,cash,picks,weights,n_picks
2003-09-30,-0.024377022783300638,0.9756229772166993,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2003-10-31,0.12018129745993958,1.0928746124503315,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2003-11-28,0.10456504149091995,1.2071510916455734,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2003-12-31,0.02086911748830881,1.2323432696032652,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2004-01-30,0.025306506726048658,1.2635295728442812,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2004-02-27,-0.008794512082370216,1.2524174467494702,recovery,False,"CSX,NVDA,GLW","0.333,0.333,0.333",3
2004-03-31,0.015623562419142718,1.2719846689035839,recovery,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-04-30,-0.02875559985403301,1.2354079867441279,recovery,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-05-31,-0.029254288207914272,1.199267005445556,recovery,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-06-30,0.06655955786878288,1.2790896870946316,recovery,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-07-30,-0.029688662773468107,1.2411152247174582,normal,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-08-31,0.028847629796449305,1.2769184572548444,normal,False,"AAPL,MO,CFC","0.400,0.400,0.200",3
2004-09-30,0.14487417031509614,1.4619109593096726,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2004-10-29,0.16776969957127844,1.707175321753016,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2004-11-30,0.2015520751804168,2.051260050549132,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2004-12-31,0.029484832043435924,2.1117411086169833,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2005-01-31,0.03989595243311865,2.1959910314374276,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2005-02-28,0.1864725345741106,2.60548304497158,recovery,False,"AAPL,VLO,ADSK","0.328,0.345,0.328",3
2005-03-31,-0.0454066172302823,2.487176873648565,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-04-29,-0.054811846587235126,2.350850116414821,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-05-31,0.08709449706649011,2.5555962249826694,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-06-30,0.005425158699806205,2.569460740075826,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-07-29,0.09071267133939862,2.8025433877098123,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-08-31,-0.007999982498397975,2.780123089657133,recovery,False,"CSX,WEN,AAPL","0.400,0.369,0.231",3
2005-09-30,0.015880533463694363,2.8242729274156226,recovery,False,"CL,PEG,VLO","0.399,0.400,0.201",3
2005-10-31,-0.01951130818693548,2.769167667924798,recovery,False,"CL,PEG,VLO","0.399,0.400,0.201",3
2005-11-30,-0.00642084753419149,2.75138726453244,recovery,False,"CL,PEG,VLO","0.399,0.400,0.201",3
2005-12-30,0.03500271066330988,2.847693276875585,recovery,False,"CL,PEG,VLO","0.399,0.400,0.201",3
