date,ret_m,equity,regime,cash,picks,weights,n_picks
2003-09-30,-0.06485969154968156,0.9351403084503185,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2003-10-31,0.0764530539840201,1.0066346409349038,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2003-11-28,0.11176635670396193,1.119142527284199,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2003-12-31,0.04329502150784507,1.1675958270733127,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2004-01-30,-0.013198106386076283,1.1521857731316603,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2004-02-27,0.020512644193078966,1.1758201499402376,recovery,False,"CSX,NVDA,SPG","0.333,0.333,0.333",3
2004-03-31,0.06257144729073524,1.2493929184756076,recovery,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-04-30,-0.08191455249031689,1.1470494566741072,recovery,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-05-31,0.031051427063237682,1.1826669792159494,recovery,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-06-30,0.06903648216492322,1.264314147033635,recovery,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-07-30,-0.013008308182194192,1.2478675589699135,normal,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-08-31,0.06927884144248744,1.334318377729014,normal,False,"AAPL,MO,SPG","0.348,0.252,0.400",3
2004-09-30,0.09840408339824838,1.4656207546508755,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2004-10-29,0.1704416673185066,1.7154235997301785,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2004-11-30,0.1445903597327301,1.9634573151091799,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2004-12-31,-0.00897211207611689,1.9458409560213488,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2005-01-31,0.08491024557524389,2.111062789447489,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2005-02-28,0.19940699885984745,2.532023484695911,recovery,False,"AAPL,VLO,SPG","0.324,0.341,0.335",3
2005-03-31,-0.030657892660681158,2.45439698048778,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-04-29,0.00364195518710839,2.46333578430209,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-05-31,0.07077254581785697,2.6376723289613766,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-06-30,0.03646713229075152,2.733860674721266,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-07-29,0.07863594327157195,2.9488403876510287,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-08-31,-0.03898485962760864,2.8338802590742302,recovery,False,"CSX,WEN,SPG","0.400,0.313,0.287",3
2005-09-30,-0.006004995456105966,2.816862820995341,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2005-10-31,-0.016509658212430178,2.770357378589406,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2005-11-30,0.0388645283647045,2.878026011509962,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2005-12-30,0.014325118120781792,2.9192540740795248,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2006-01-31,0.054067668246216574,3.077091334883273,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2006-02-28,0.00024877555840190904,3.0778568399983626,recovery,False,"CL,PEG,SPG","0.317,0.343,0.340",3
2006-03-31,0.019837693541186058,3.1389144207538937,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-04-28,-0.014992692400483966,3.0918536423720875,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-05-31,-0.04341743630628053,2.9576132837860563,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-06-30,0.020500716309859744,3.018246474671227,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-07-31,0.0284012705838306,3.1039685094870575,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-08-31,0.07852982131490596,3.347722601904171,recovery,False,"NVDA,PEG,SPG","0.200,0.400,0.400",3
2006-09-29,0.038195145647904764,3.475589354272684,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2006-10-31,0.08034614051934848,3.7548395449186285,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2006-11-30,0.04701098408328251,3.9313582470000776,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2006-12-29,0.000822420058060682,3.934591474877833,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2007-01-31,0.021005662455143643,4.017240175298002,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2007-02-28,-0.04982545205244997,3.817079367560516,recovery,False,"NVDA,HPQ,CME","0.225,0.400,0.375",3
2007-03-30,0.008904956746526797,3.8510702942267017,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
2007-04-30,0.014318848935987897,3.9062131880116047,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
2007-05-31,0.04873807074716797,4.096594482722435,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
2007-06-29,0.043231070458234204,4.273694647443822,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
