date,regime,action,ret_m,equity,picks,n_picks,months_held,year
2003-01-31,normal,init,0.0,1.0,,0,0,2003
2003-02-28,normal,init,0.0,1.0,,0,0,2003
2003-03-31,normal,init,0.0,1.0,,0,0,2003
2003-04-30,recovery,init,0.0,1.0,,0,0,2003
2003-05-30,recovery,init,0.0,1.0,,0,0,2003
2003-06-30,recovery,init,0.0,1.0,,0,0,2003
2003-07-31,recovery,init,0.0,1.0,,0,0,2003
2003-08-29,recovery,init,0.0,1.0,,0,0,2003
2003-09-30,recovery,init,-0.001,0.999,"CSX,NVDA,AAPL",3,1,2003
2003-10-31,recovery,hold_min,0.09988946960032925,1.0987895801307288,"CSX,NVDA,AAPL",3,2,2003
2003-11-28,recovery,hold_min,0.06085596303122963,1.1656574781982647,"CSX,NVDA,AAPL",3,3,2003
2003-12-31,recovery,hold_min,0.05842576599184116,1.2337619092461163,"CSX,NVDA,AAPL",3,4,2003
2004-01-30,bull,hold_min,-0.03570982525253237,1.1897044870637068,"CSX,NVDA,AAPL",3,5,2004
2004-02-27,bull,hold_min,0.0208461291650411,1.2145052204692657,"CSX,NVDA,AAPL",3,6,2004
2004-03-31,bull,hold,0.09254042360266108,1.3268960480391347,"CSX,NVDA,AAPL",3,7,2004
2004-04-30,bull,hold,-0.08460264737524556,1.214637129583273,"CSX,NVDA,AAPL",3,8,2004
2004-05-31,bull,hold,0.0872973524655074,1.3206717352021962,"CSX,NVDA,AAPL",3,9,2004
2004-06-30,bull,swapped,0.022867138960358305,1.3508717192920823,"TJX,NVDA,AAPL",3,10,2004
2004-07-30,normal,swapped,-0.0642170338981613,1.2641227443022351,"TJX,GLW,AAPL",3,11,2004
2004-08-31,normal,swapped,-0.06395685096181608,1.1832734343474551,"TJX,SBUX,AAPL",3,12,2004
2004-09-30,normal,max_hold,0.06543279331714054,1.2606983204147753,"AAPL,VLO,WOR",3,1,2004
2004-10-29,normal,hold_min,0.138269981122705,1.4350150533799522,"AAPL,VLO,WOR",3,2,2004
2004-11-30,normal,hold_min,0.15790839530744208,1.6616159777012036,"AAPL,VLO,WOR",3,3,2004
2004-12-31,normal,hold_min,-0.04650859223622738,1.584336557741098,"AAPL,VLO,WOR",3,4,2004
2005-01-31,normal,hold_min,0.13842946144383983,1.8036554141749854,"AAPL,VLO,WOR",3,5,2005
2005-02-28,normal,hold_min,0.2090616265389914,2.1807305487782664,"AAPL,VLO,WOR",3,6,2005
2005-03-31,normal,swapped,-0.03337418593136437,2.107950441977134,"AAPL,CSX,WOR",3,7,2005
2005-04-29,normal,hold,-0.10396227111398743,1.888803126633458,"AAPL,CSX,WOR",3,8,2005
2005-05-31,normal,hold,0.04897111469355631,1.9812999211813729,"AAPL,CSX,WOR",3,9,2005
2005-06-30,normal,hold,-0.023682740332160786,1.9343773096279038,"AAPL,CSX,WOR",3,10,2005
2005-07-29,bull,swapped,0.10638773538674924,2.1401713309827293,"CMS,CSX,WOR",3,11,2005
