entry_idx,entry_date,regime,picks,weights,initial_capital,nav,status,exit_date,exit_nav,return_pct
0,2003-09-30,recovery,"CSX,NVDA,GLW","0.333,0.333,0.333",1.0,1.292691292090472,exited,2004-03-31,1.292691292090472,29.269129209047207
1,2003-10-31,recovery,"MO,XEL,AES","0.333,0.333,0.333",1.0,1.0872098165363095,exited,2004-04-30,1.0872098165363095,8.720981653630954
2,2003-11-28,recovery,"XEL,HAS,WMB","0.333,0.333,0.333",1.0,1.0710908827195478,exited,2004-05-31,1.0710908827195478,7.109088271954778
3,2003-12-31,recovery,"MO,OXY,CFC","0.333,0.333,0.333",1.0,1.1622213860400807,exited,2004-06-30,1.1622213860400807,16.222138604008073
4,2004-01-30,recovery,"CSX,CMS,ATI","0.333,0.333,0.333",1.0,1.3918019675265478,exited,2004-07-30,1.3918019675265478,39.18019675265478
5,2004-02-27,recovery,"CMS,NVDA,CFC","0.400,0.328,0.272",1.0,0.776014868874684,exited,2004-08-31,0.776014868874684,-22.398513112531603
6,2004-03-31,recovery,"AAPL,MO,CFC","0.400,0.400,0.200",2.2926912920904723,2.4789026723764054,exited,2004-09-30,2.4789026723764054,8.121956101475213
7,2004-04-30,recovery,"NVDA,AAPL,CFC","0.330,0.400,0.270",2.0872098165363093,2.6938085632482576,exited,2004-10-29,2.6938085632482576,29.06266259894221
8,2004-05-31,recovery,"OXY,AAPL,CFC","0.400,0.400,0.200",2.071090882719548,3.5640998411821245,exited,2004-11-30,3.5640998411821245,72.08804649374476
9,2004-06-30,recovery,"AAPL,TJX,CFC","0.400,0.400,0.200",2.1622213860400805,3.1606240302927393,exited,2004-12-31,3.1606240302927393,46.174857519152845
10,2004-07-30,normal,"AAPL,GLW,CFC","0.400,0.400,0.200",2.391801967526548,3.694313888862268,exited,2005-01-31,3.694313888862268,54.45734801709761
11,2004-08-31,normal,"AAPL,SBUX,CFC","0.400,0.400,0.200",1.776014868874684,3.161182853881581,exited,2005-02-28,3.161182853881581,77.99303988285669
12,2004-09-30,recovery,"AAPL,VLO,ATI","0.400,0.400,0.200",3.4789026723764054,6.4610076080475825,exited,2005-03-31,6.4610076080475825,85.71970004651293
13,2004-10-29,recovery,"AAPL,SRE,BBBY","0.400,0.400,0.200",3.6938085632482576,4.314443996968961,exited,2005-04-29,4.314443996968961,16.802046535268467
14,2004-11-30,recovery,"NEE,FE,BBBY","0.400,0.400,0.200",4.5640998411821245,4.568480411144357,exited,2005-05-31,4.568480411144357,0.09597883733187818
15,2004-12-31,recovery,"VFC,ASH,BBBY","0.400,0.400,0.200",4.160624030292739,4.226931279677855,exited,2005-06-30,4.226931279677855,1.5936851996802615
16,2005-01-31,recovery,"CSX,AAPL,BBBY","0.400,0.388,0.212",4.694313888862268,4.990542388035355,exited,2005-07-29,4.990542388035355,6.310368377281272
17,2005-02-28,recovery,"NVDA,CSX,AAPL","0.234,0.400,0.366",4.161182853881581,4.396173665504944,exited,2005-08-31,4.396173665504944,5.647211859583678
18,2005-03-31,recovery,"CSX,WEN,AAPL","0.400,0.369,0.231",7.4610076080475825,8.841387890503015,exited,2005-09-30,8.841387890503015,18.50125820762505
19,2005-04-29,recovery,"CSX,NEE,AAPL","0.400,0.400,0.200",5.314443996968961,6.40976829904569,exited,2005-10-31,6.40976829904569,20.610327302375108
20,2005-05-31,recovery,"EXC,PEG,AAPL","0.400,0.400,0.200",5.568480411144357,6.969792305787686,exited,2005-11-30,6.969792305787686,25.16506822649216
21,2005-06-30,recovery,"AAPL,CSX,HUM","0.250,0.400,0.350",5.226931279677855,7.544630761869831,exited,2005-12-30,7.544630761869831,44.341495194381444
22,2005-07-29,recovery,"CSX,CMS,VLO","0.400,0.400,0.200",5.990542388035355,6.823552361452478,exited,2006-01-31,6.823552361452478,13.905418231925992
23,2005-08-31,recovery,"CSX,CMS,VLO","0.400,0.400,0.200",5.396173665504944,5.709382094243017,exited,2006-02-28,5.709382094243017,5.8042688792664165
24,2005-09-30,recovery,"CL,PEG,VLO","0.399,0.400,0.201",9.841387890503015,10.363922674612414,exited,2006-03-31,10.363922674612414,5.309563955035745
