date,ret_m,equity,picks,n_rotations
2003-01-31,0.0,1.0,,0
2003-02-28,0.0,1.0,,0
2003-03-31,0.0,1.0,,0
2003-04-30,0.0,1.0,,0
2003-05-31,0.03578617124142025,1.0357861712414203,"XLV,XLF",0
2003-06-30,0.02512186302733549,1.0618070495609555,"XLV,XLK",1
2003-07-31,0.024252971912371357,1.0875590261103154,"XLK,XLY",2
2003-08-31,0.03722712273632728,1.1280457194583247,"XLK,XLB",3
2003-09-30,0.020023120258219396,1.1506327145558084,"XLK,XLU",4
2003-10-31,0.05056519322745762,1.2088146801011568,"XLU,XLB",5
2003-11-30,0.01877611169297777,1.2315115195508475,"EFA,XLK",6
2003-12-31,0.09220240418031772,1.345059842429192,"EFA,XLB",7
2004-01-31,0.026474256701969068,1.3806693019771725,"XLK,EFA",8
2004-02-29,0.0370631741126875,1.431841288708395,"EFA,XLB",9
2004-03-31,0.002603443907014669,1.4355690071872949,"EEM,EFA",10
2004-04-30,-0.06595185759064875,1.3408905644637292,"EEM,EFA",10
2004-05-31,0.011544884241301845,1.3563709908107167,"EEM,EFA",10
2004-06-30,0.055270362241360615,1.431338106806498,"XLE,XLB",11
2004-07-31,-0.006421905428961261,1.4221461888477183,"XLE,EFA",12
2004-08-31,0.012111107245690922,1.4393699538599036,"XLE,XLU",13
2004-09-30,0.06840947123829538,1.5378364913197493,"XLE,XLB",14
2004-10-31,0.02685712150540559,1.5791383528225704,"XLE,XLU",15
2004-11-30,0.05599088328860091,1.6675557040320124,"XLE,XLU",15
2004-12-31,-0.0017885424981308184,1.6645732097873507,"XLE,XLU",15
2005-01-31,0.027524987687950864,1.7103905668924404,"XLE,XLU",15
2005-02-28,0.13179969057377333,1.9358195143691648,"XLE,EEM",16
2005-03-31,-0.004517480302435539,1.9270744878439319,"XLE,XLU",17
2005-04-30,-0.011620714791377218,1.9046805048389583,"XLU,XLE",17
2005-05-31,0.0136003464303866,1.9305848195439719,"XLE,XLU",17
2005-06-30,0.0646631507838783,2.05542251683121,"XLE,XLU",17
2005-07-31,0.07334050445298085,2.2061682410796264,"XLE,EEM",18
2005-08-31,0.03854772164762699,2.2912110003445982,"XLE,EEM",18
2005-09-30,0.07469850756691965,2.462361042591249,"XLE,EEM",18
2005-10-31,-0.07687511044298218,2.27306676549155,"XLE,EEM",18
2005-11-30,0.03640730126575187,2.3558229920199696,"XLE,EEM",18
2005-12-31,0.03952721529309444,2.448942114617965,"XLE,EEM",18
2006-01-31,0.14403874208683243,2.8016846562510045,"XLE,EEM",18
2006-02-28,-0.0653823072107354,2.618504049348398,"EEM,XLE",18
2006-03-31,0.032054423497922646,2.702438687077237,"EEM,XLE",18
2006-04-30,0.057759720740939824,2.85853079096233,"EEM,XLE",18
2006-05-31,-0.0696269528782168,2.659500002279064,"EEM,XLE",18
2006-06-30,0.00026175067604211665,2.6601961282025943,"EEM,EFA",19
2006-07-31,0.027954510568865942,2.73456060898369,"EEM,XLE",20
2006-08-31,0.020151229547586358,2.7896653675271077,"EEM,EFA",21
2006-09-30,0.01905738235320692,2.8428290870735715,"XLF,XLB",22
2006-10-31,0.05303497172202043,2.9935984473170554,"EEM,EFA",23
2006-11-30,0.04528777365264891,3.1291718562060713,"EEM,EFA",23
2006-12-31,0.0432850679716249,3.2646182726968465,"EEM,EFA",23
2007-01-31,0.0267006925617021,3.35178584152744,"EFA,XLB",24
2007-02-28,0.03938950174387007,3.4838110157773645,"XLU,XLB",25
2007-03-31,0.0297695274520402,3.587522423449269,"XLU,XLB",25
2007-04-30,0.06061164903077815,3.8049680734694227,"XLU,XLV",26
2007-05-31,0.053840801382211145,4.009830603778744,"EEM,XLB",27
2007-06-30,0.017267263200978655,4.079069404205531,"EEM,XLK",28
2007-07-31,0.0025941911489829605,4.089651289950009,"EEM,XLK",28
2007-08-31,0.01071933378549933,4.133489627193281,"EEM,XLE",29
2007-09-30,0.09485309109699991,4.52556389534995,"EEM,XLE",29
2007-10-31,0.07205139481441614,4.851637086331676,"EEM,XLE",29
2007-11-30,-0.059305813242611805,4.56390680336876,"EEM,XLE",29
2007-12-31,0.03437315753503167,4.720782690896157,"XLE,EEM",29
2008-01-31,-0.1060476225612102,4.220154909898508,"EEM,XLE",29
2008-02-29,0.05630778553297211,4.457782487480992,"XLE,EEM",29
2008-03-31,-0.0014871729252854955,4.451152994058799,"XLE,TLT",30
2008-04-30,0.0971087619722148,4.883398950660767,"XLE,EEM",31
2008-05-31,0.04181258234320462,5.087586471399988,"XLE,EEM",31
2008-06-30,0.028544851876055433,5.232810873632724,"XLE,TLT",32
2008-07-31,-0.08140223686725567,4.806848363415722,"TLT,XLE",32
2008-08-31,0.015376333111337348,4.88076006506729,"TLT,XLE",32
2008-09-30,0.0006230000082465552,4.883800778628076,"TLT,XLP",33
2008-10-31,-0.018856286561848484,4.791710431635286,TLT,34
2008-11-30,0.14341328436280842,5.478905362351632,TLT,34
2008-12-31,0.13652390140270176,6.22690689783606,TLT,34
2009-01-31,-0.13070844407878612,5.412997585796448,TLT,34
2009-02-28,-0.015319313370912191,5.330074179503641,TLT,34
2009-03-31,0.0404734973577352,5.545800922724315,TLT,34
2009-04-30,-0.0695203329466123,5.160254996120891,TLT,34
2009-05-31,-0.03694949597050323,4.969586174934952,TLT,34
2009-06-30,0.0075107703760826094,5.0069115955590435,TLT,34
2009-07-31,0.005760005174316074,5.035751432256807,TLT,34
2009-08-31,0.00433707769613581,5.0575918774769315,"TLT,EEM",35
2009-09-30,0.07363869144232776,5.430026325183678,"EEM,XLK",36
2009-10-31,-0.023448580168276667,5.302699917581756,"EEM,XLK",36
2009-11-30,0.09261150725890027,5.793790949490648,"EEM,XLB",37
2009-12-31,0.04489870637200849,6.0539246681126295,"EEM,XLK",38
2010-01-31,-0.05373918709966624,5.728591677685641,"EEM,XLY",39
2010-02-28,0.043292075932514495,5.976594303582378,"XLF,XLI",40
2010-03-31,0.08351944916665138,6.4757561677101245,"XLI,EEM",41
2010-04-30,0.050932993045920194,6.805585811567179,"XLY,XLI",42
2010-05-31,-0.08077471437792572,6.2558665614633755,"XLY,XLI",42
2010-06-30,-0.08297231195537302,5.73680284957445,"XLI,XLY",42
2010-07-31,0.0917825825697215,6.263341430801731,"XLI,XLY",42
2010-08-31,0.021575192061965065,6.398474225120942,"TLT,XLY",43
2010-09-30,0.11224175739841386,7.1166502168169705,"XLY,XLI",44
2010-10-31,0.04207257856777069,7.416066042203345,"XLY,XLI",44
2010-11-30,0.01930160053462704,7.5592079864883654,"XLY,XLI",44
2010-12-31,0.057862926173384066,7.996605880139797,"XLY,XLI",44
2011-01-31,0.055041621718194544,8.436752036023943,"XLE,XLI",45
2011-02-28,0.047465916218491944,8.837210201322048,"XLE,XLI",45
2011-03-31,0.02056416385071569,9.018940039885251,"XLE,XLI",45
2011-04-30,0.014696294135504717,9.151485035501885,"XLE,XLB",46
2011-05-31,-0.03463884808965495,8.834488135562385,"XLE,XLB",46
2011-06-30,-0.011620064360603644,8.73183081483416,"XLE,XLB",46
2011-07-31,-0.00016404611630738098,8.730398391900733,"XLE,XLY",47
2011-08-31,-0.07730854167434925,8.055464023986803,"XLE,XLY",47
2011-09-30,0.06611128149741186,8.588021073668868,"TLT,XLU",48
2011-10-31,-0.0008536246417282789,8.580690127256702,"TLT,XLU",48
2011-11-30,0.015110003657798465,8.710344386465986,"TLT,XLU",48
2011-12-31,0.033881464059889566,9.005463606745295,"TLT,XLU",48
2012-01-31,0.013849580219887248,9.130185497384188,"TLT,XLV",49
2012-02-29,0.0052474017519097416,9.178095248758423,"TLT,XLP",50
2012-03-31,0.0008912264303078126,9.186275009824,"TLT,XLK",51
2012-04-30,0.029437690159054786,9.456697727279066,"TLT,XLY",52
2012-05-31,0.01761106098783871,9.623240207697734,"TLT,XLY",52
2012-06-30,0.011664184454483806,9.735487456530125,"TLT,XLU",53
