asof,ticker,score,pullback_1y,pullback_all,range_pos_1y,trend_health_5y,mom_12_1,mom_6_1,mom_3,vol_1y,ret_5d,ret_21d,accel,d_sma200,d_sma50,sma50_above_200,rsi_14,recovery_rate,frac_above_50dma_1y,sharpe_1y,dd_from_52wh,price,mom_3y,mom_2y,pullback_3y,below_52wh,new_52wh,sharpe_12m,mean_ret_12m,vol_12m,beta_2y,best_month_24m,worst_month_24m,tail_ratio_24m,trend_r2_12m,max_below_200_streak,excess_5y_logret,mom_5y,pullback_5y,ret__hold_forever,ret__fixed_1y,ret__fixed_3y,ret__fixed_5y,days__hold_forever
2018-01-31,BA,1.7963746180590932,0.0,0.0,1.0,0.7724665391969407,0.8608048982723417,0.26167562136832334,0.38101803585606353,0.1928038936052464,0.03281750401277672,0.19380824739220737,-0.16099074337943065,0.46697645410791533,0.17365002457414414,1.0,74.70588791415933,1.0,0.996031746031746,4.256843816627207,-0.0,337.71209716796875,,2.204225257804384,0.0,0.0,1.0,4.256843816627207,0.8207360623151431,0.1928038936052464,1.1081302168491167,0.22609338230615617,-0.0565356324675208,3.9991306798600816,0.958290807960605,52.0,,,,-0.4222297727755362,0.11474975488313466,-0.40499613686783564,-0.38012289730394044,2044
2018-02-28,BA,1.455827819555007,-0.0066642966728852615,-0.0066642966728852615,0.9874194258022034,0.7804428044280443,0.871378471981308,0.4118070175098043,0.3582520493318977,0.21629888432683778,0.017672271046506483,0.07784174262274712,-0.06016947157624064,0.4118146244647207,0.10135939364528213,1.0,63.892000548293005,1.0,0.996031746031746,3.367579860631514,0.0066642966728852615,346.887451171875,,2.1947724803378135,-0.0066642966728852615,0.006709007489173802,0.0,3.367579860631514,0.7284037667361244,0.21629888432683778,1.1244395334580193,0.22609338230615617,-0.0565356324675208,3.9991306798600816,0.9640960210464533,52.0,,,,-0.4375120966237839,0.2404599426681615,-0.3567366053864902,-0.39444336527897716,2025
2018-03-29,VKTX,1.5884675100439485,-0.3694083703019756,-0.5494845390218467,0.5733333301544189,0.395910780669145,3.4964029239723455,2.4722223142047013,0.03800471400530747,0.8461698636928936,-0.05206078980573903,-0.3008000183105469,0.2487392285048079,0.4425917367158547,-0.2317159186381884,1.0,31.967533232841404,0.0,0.6111111111111112,1.7636468485821577,0.3694083703019756,4.369999885559082,,2.0774648011475656,-0.5494845390218467,0.5858123592266464,0.0,1.7636468485821577,1.4923448134671657,0.8461698636928936,0.37876672871324985,0.8365384968074834,-0.30191697671237094,2.7707567355658624,0.782424649454543,230.0,,,,6.398169949132276,1.258581268657482,0.4473684153096813,2.8100686623702584,2004
2018-04-30,IBKR,1.382917759119356,-0.0026880778901363644,-0.0026880778901363644,0.9950432619124269,0.5924657534246576,0.8509183219443812,0.21284204375635496,0.1683311340749707,0.23745556206125443,0.01965121195016173,0.14523855253739582,-0.1255873405872341,0.32277592155280055,0.0542183777425258,1.0,58.71414624557937,1.0,0.9325396825396826,3.2996621834343944,0.0026880778901363644,17.650943756103516,1.2513674988120274,0.9903559709208005,-0.0026880778901363644,0.0026953231286452883,0.0,3.2996621834343944,0.7835231383796801,0.23745556206125443,1.371901165926769,0.19937789532711614,-0.11896482233739936,1.6759399241706519,0.9731178668966977,80.0,,,,2.709150180599509,-0.25023373226665835,-0.014709896438127701,0.03309337685097469,1983
2018-05-31,ENPH,2.1533394124066776,-0.08025682158414493,-0.5904217217427795,0.9085923222331251,0.32838283828382836,4.935897800343995,0.6132405223211304,0.6705539089072832,0.8325862808882236,-0.012068994717137738,0.2375809670504503,-0.24964996176758802,1.0453693631496965,0.20282127121478166,1.0,59.57113923069062,0.0,0.7420634920634921,2.8168809354440647,0.08025682158414493,5.730000019073486,-0.41351077271238235,1.7416269159756994,-0.4206269140382687,0.08726003461355103,0.0,2.8168809354440647,2.345296421746314,0.8325862808882236,1.2157352605092397,0.8954249343764535,-0.3613445765385711,2.47803618073917,0.9300359152877646,261.0,,,,6.6980803601260614,1.7417102942151832,23.287957714779978,30.738219896159347,1961
2018-06-29,VKTX,2.7584990559270164,-0.25510204539938963,-0.25510204539938963,0.7248094779886175,0.4601328903654485,8.027777419046133,1.4014778663580456,1.2488152234451126,1.3448251352726606,-0.0848601855498935,-0.026666690141726734,-0.05819349540816676,0.9707808946750285,0.31750657107161295,1.0,50.16558349388563,0.5,0.6666666666666666,2.1416017981436695,0.25510204539938963,9.489999771118164,0.3694083703019755,6.531745907100389,-0.25510204539938963,0.3424657616843194,0.0,2.1416017981436695,2.8800799278887332,1.3448251352726606,0.38526501166879334,1.4247572933518482,-0.30191697671237094,4.71903669964601,0.8498079986096274,230.0,,,,2.4067442161007966,-0.15700735585398273,-0.33298207835886817,0.6512118497604158,1940
2018-07-31,VKTX,2.9784794679296946,-0.19937205710248584,-0.19937205710248584,0.7849280260273149,0.478330658105939,8.766990969953934,0.8945387058423868,1.3999999551212086,1.3530438636069706,-0.06163754216631112,0.013916439742432063,-0.07555398190874318,0.7805241761725075,0.049598668173693294,1.0,49.55835795968355,0.5,0.746031746031746,2.2267874996492902,0.19937205710248584,10.199999809265137,0.6748767740064405,5.938775245404887,-0.19937205710248584,0.24901960875977935,0.0,2.2267874996492902,3.0129411619571815,1.3530438636069706,0.4123316343190565,1.4247572933518482,-0.30191697671237094,4.71903669964601,0.845386591023239,230.0,,,,2.169608081922495,-0.25784310654739506,-0.40588234744132445,0.32352943651403976,1919
2018-08-31,VKTX,2.8892138678597856,0.0,0.0,1.0,0.4969040247678019,8.318181616215671,0.6914191578851123,0.39190619988830133,1.3510727692137976,0.13751087512443827,0.27512192144626524,-0.13761104632182697,0.9536621433593733,0.23595716181658566,1.0,73.26016253159504,1.0,0.7857142857142857,2.364736323146816,-0.0,13.069999694824219,1.1567656465734881,9.053846287868437,0.0,0.0,1.0,2.364736323146816,3.1949308525744224,1.3510727692137976,0.39744861314966357,1.4247572933518482,-0.30191697671237094,4.71903669964601,0.8291150290574034,230.0,,,,1.473603870385515,-0.4713083390393267,-0.46136188781695986,0.1193573417017344,1896
2018-09-28,TKO,2.27889067759017,0.0,0.0,1.0,0.8507246376811595,2.696148897840997,1.4348766502020496,0.2953332778188782,0.3586816230676899,0.04606897185904857,0.12281246806256796,-0.07674349620351939,0.7680774652460591,0.15018423560391092,1.0,77.98890265105611,1.0,0.9841269841269841,4.166818836954479,-0.0,88.17857360839844,5.0822118105976015,3.79766064199097,0.0,0.0,1.0,4.166818836954479,1.4945613434678566,0.3586816230676899,0.8673380067033679,0.4548882224703119,-0.16995312938078777,2.676551023965637,0.9484844267091374,28.0,,,,1.1363467016308202,-0.2596867104318473,-0.4031287858822251,-0.05755786900244009,1877
2018-10-31,VKTX,2.006071665390499,-0.30788800786312986,-0.30788800786312986,0.6542857484622887,0.5276162790697675,5.467212853653403,2.7393366155249375,0.3268293055092417,1.5700612963740226,0.022556404994930057,-0.13814951764203842,0.16070592263696848,0.5200796304680582,-0.036622476252424985,1.0,46.84054808608599,0.75,0.753968253968254,1.6681378808647878,0.30788800786312986,13.600000381469727,1.4954130013636666,11.830189731716105,-0.30788800786312986,0.44485287260019435,0.0,1.6681378808647878,2.6190787237611834,1.5700612963740226,0.8432740220078553,1.4247572933518482,-0.30191697671237094,4.71903669964601,0.820512982228277,230.0,,,,1.377205950310484,-0.5058823822278868,-0.5316176686113675,-0.22426471361651945,1854
